seed,initial_x,reward,duration,loss
1177941530,-0.5575414896011353,-200.0,200,0.0
2109704804,-0.40362268686294556,-200.0,200,0.0
926977561,-0.577836811542511,-200.0,200,0.0
86758667,-0.5153536796569824,-200.0,200,0.0
446602626,-0.4277811348438263,-200.0,200,0.002653607428073883
263682408,-0.5067217350006104,-200.0,200,0.6517550462484359
1706728447,-0.40966320037841797,-200.0,200,0.48739484906196595
997002489,-0.5752059817314148,-200.0,200,0.3503700228780508
428286473,-0.516267716884613,-200.0,200,0.24081305161118507
2071124056,-0.44475042819976807,-200.0,200,0.1625292693823576
512226751,-0.4713117480278015,-200.0,200,0.10673246204853058
298069256,-0.461159884929657,-200.0,200,0.06527428226545454
207550275,-0.44478127360343933,-200.0,200,0.04090528085827828
699231802,-0.5171505808830261,-200.0,200,0.024690016340464353
555603962,-0.4142543375492096,-200.0,200,0.013265423360280693
411689246,-0.5519942045211792,-200.0,200,0.006965114870108664
1514645084,-0.4674675464630127,-200.0,200,0.0032255349308252333
690723780,-0.46052446961402893,-200.0,200,0.0014569056051550434
1580859271,-0.4742445945739746,-200.0,200,0.0006153812713455409
118643631,-0.4810366630554199,-200.0,200,0.000238499470106035
2074915299,-0.5157527923583984,-200.0,200,9.440253023058177e-05
1365616735,-0.5108650922775269,-200.0,200,3.994887655608181e-05
514979546,-0.573322057723999,-200.0,200,1.806079139441863e-05
147275954,-0.5835705995559692,-200.0,200,9.373916450385877e-06
425934816,-0.5069386959075928,-200.0,200,5.81115927616338e-06
2094012148,-0.5680608749389648,-200.0,200,4.019808880002529e-06
485909736,-0.5167838335037231,-200.0,200,2.9772481548206996e-06
324809751,-0.5697552561759949,-200.0,200,2.27546091991826e-06
573551451,-0.5885204076766968,-200.0,200,1.933695562001958e-06
633918070,-0.4945049285888672,-200.0,200,1.5110492904568672e-06
1396926729,-0.46127328276634216,-200.0,200,1.1798253399319946e-06
111222572,-0.41222161054611206,-200.0,200,1.0041848145192488e-06
1625838119,-0.5254446268081665,-200.0,200,7.785345724187209e-07
1531287520,-0.436676561832428,-200.0,200,6.36803092675109e-07
705832102,-0.5230462551116943,-200.0,200,5.401969883678248e-07
857455358,-0.4302942156791687,-200.0,200,4.2603440761013187e-07
210895665,-0.5661121606826782,-200.0,200,3.551739746399107e-07
1113748345,-0.5755905508995056,-200.0,200,2.9037358672212577e-07
1078231680,-0.5974511504173279,-200.0,200,2.365307773288805e-07
1483708620,-0.5245364904403687,-200.0,200,1.9568556126614566e-07
33327356,-0.4252219796180725,-200.0,200,1.67153471011261e-07
93939939,-0.5825182199478149,-200.0,200,1.348019577562809e-07
815038378,-0.4080178737640381,-200.0,200,1.0900497272814391e-07
559284631,-0.4486035108566284,-200.0,200,9.361564480059315e-08
245759663,-0.49594414234161377,-200.0,200,7.798802471370437e-08
899651046,-0.47498396039009094,-200.0,200,6.72010355629027e-08
1096732699,-0.5488777756690979,-200.0,200,5.6451126511092296e-08
199592811,-0.5088878273963928,-200.0,200,4.8742172111815306e-08
1492217472,-0.5178785920143127,-200.0,200,4.2126030166400594e-08
176978058,-0.5248672962188721,-200.0,200,3.8291200326057153e-08
1871322556,-0.42254793643951416,-200.0,200,3.368224042787915e-08
9672165,-0.5650787949562073,-200.0,200,3.201912477379665e-08
351627283,-0.4319843649864197,-200.0,200,3.113714228675235e-08
1497730906,-0.5408379435539246,-200.0,200,2.498072717571631e-08
99230569,-0.5627570152282715,-200.0,200,2.73578143605846e-08
914333542,-0.4105163812637329,-200.0,200,3.15129318551044e-08
1899570110,-0.4054981470108032,-200.0,200,2.795556611090433e-08
1901984732,-0.5498105883598328,-200.0,200,4.149085725657642e-08
135727780,-0.5836160182952881,-200.0,200,4.09285075875232e-08
302573113,-0.4337713420391083,-200.0,200,5.364674507291056e-08
2126916134,-0.42896750569343567,-200.0,200,5.9122467064298686e-08
839613371,-0.47957155108451843,-200.0,200,3.018565212187241e-07
337186085,-0.5049585103988647,-200.0,200,8.79412491030962e-06
2104974357,-0.5797487497329712,-200.0,200,9.218833392878878e-06
720613576,-0.5084887742996216,-200.0,200,6.411708045561682e-07
420259361,-0.5283495783805847,-200.0,200,4.3630358959489967e-07
640693463,-0.5836525559425354,-200.0,200,1.8049456830340205e-05
695127481,-0.5931454300880432,-200.0,200,7.351822796408669e-07
1728831099,-0.45404550433158875,-200.0,200,8.06490743343602e-08
2133867665,-0.46882209181785583,-200.0,200,1.886200133867533e-05
847799477,-0.580129861831665,-200.0,200,4.7478481064899823e-07
1908778021,-0.4311940670013428,-200.0,200,2.1775854793304463e-06
222507812,-0.40938398241996765,-200.0,200,8.619939799245912e-06
1899775975,-0.573336660861969,-200.0,200,1.0479014144948451e-06
1695828706,-0.561074435710907,-200.0,200,1.717873570669326e-05
534338063,-0.41616544127464294,-200.0,200,2.2377687855623662e-07
1509906142,-0.45123422145843506,-200.0,200,4.095607118870248e-07
1940013300,-0.534329354763031,-200.0,200,3.5327448495081625e-05
736559768,-0.5151817202568054,-200.0,200,1.0069042577924847e-05
579480980,-0.42915868759155273,-200.0,200,2.0828438209719025e-08
1481925338,-0.40850013494491577,-200.0,200,1.9256103769293987e-08
1157963994,-0.40981587767601013,-200.0,200,1.1569023172341986e-07
896548759,-0.49715474247932434,-200.0,200,5.00420069329266e-07
1467361458,-0.5709956288337708,-200.0,200,3.203284377377713e-06
1659085288,-0.44064199924468994,-200.0,200,2.409178391644673e-05
1634930689,-0.4728687107563019,-200.0,200,1.1970438799835393e-06
884361511,-0.5225621461868286,-200.0,200,2.5910439944709653e-08
333517453,-0.41432082653045654,-200.0,200,4.5850219066778663e-07
615164183,-0.579095184803009,-200.0,200,4.720994479612273e-06
1860564751,-0.46520957350730896,-200.0,200,3.126274931219086e-05
662096317,-0.4949689209461212,-200.0,200,4.5392557694867716e-08
223743331,-0.5588007569313049,-200.0,200,1.7929942259797827e-08
262149089,-0.4164431691169739,-200.0,200,3.9139877117122523e-08
1510738028,-0.5766251683235168,-200.0,200,7.719227596680866e-08
733212190,-0.4316837787628174,-200.0,200,2.339884185403207e-05
1736633189,-0.40562283992767334,-200.0,200,1.2953404393556411e-06
28184338,-0.42423906922340393,-200.0,200,1.6630215668556047e-07
44491102,-0.49651122093200684,-200.0,200,7.516172900068341e-08
1675166867,-0.444445937871933,-200.0,200,1.2863201272921287e-05
794620587,-0.5492709875106812,-200.0,200,2.2894753783475606e-06
2017761745,-0.4038761854171753,-200.0,200,1.476630268371082e-07
1015782649,-0.5795326828956604,-200.0,200,6.229110144886363e-06
2082797051,-0.5580537915229797,-200.0,200,2.822412273417285e-05
1414389803,-0.4906599223613739,-200.0,200,1.0764838407339994e-08
1890946783,-0.5678651332855225,-200.0,200,1.582693130330881e-08
540983957,-0.5740181803703308,-200.0,200,5.164390449863276e-07
62900230,-0.4663464426994324,-200.0,200,6.8133089234834186e-06
1866106126,-0.5145601630210876,-200.0,200,3.424431768962677e-05
1704303131,-0.44421347975730896,-200.0,200,1.0420054263704514e-05
2127541194,-0.4882451891899109,-200.0,200,9.159593901131302e-09
589823755,-0.5842380523681641,-200.0,200,1.3145668162906077e-08
251033886,-0.40031948685646057,-200.0,200,2.1318164726835675e-08
359488949,-0.4848681390285492,-200.0,200,6.321969522105064e-08
2076584325,-0.4891975522041321,-200.0,200,5.714071439797408e-06
1503218254,-0.5970621705055237,-200.0,200,9.793985736905596e-06
799460095,-0.48474135994911194,-200.0,200,3.985037965321681e-06
1716810788,-0.42400991916656494,-200.0,200,4.231108732710709e-07
1222506307,-0.5956052541732788,-200.0,200,3.548245972524455e-05
62214025,-0.41903966665267944,-200.0,200,7.51692909943813e-07
863680353,-0.4750531315803528,-200.0,200,7.536868906754535e-09
39697541,-0.4069051146507263,-200.0,200,2.135512204404222e-08
1436783712,-0.5407455563545227,-200.0,200,2.859182995962328e-07
127175716,-0.5445917248725891,-200.0,200,2.1794238268739718e-05
470031181,-0.5332609415054321,-200.0,200,6.668026449005993e-06
1461674712,-0.5227511525154114,-200.0,200,1.5205000636342448e-08
1673826750,-0.45511922240257263,-200.0,200,1.0849803402379621e-08
1765634846,-0.5590662360191345,-200.0,200,6.858923825348028e-08
804669086,-0.5973093509674072,-200.0,200,1.1377660143807589e-05
2142787096,-0.5929170846939087,-200.0,200,1.3622654541904922e-05
1158297706,-0.4101535677909851,-200.0,200,3.910645318683237e-08
2114875522,-0.5081161260604858,-200.0,200,1.5571777566947276e-07
2094514633,-0.40778258442878723,-200.0,200,1.7896043027576523e-05
676009497,-0.5386874675750732,-200.0,200,9.229033821611665e-09
286951238,-0.4036976397037506,-200.0,200,7.141487594708451e-07
757091127,-0.5795626640319824,-200.0,200,2.5595886927476386e-05
1067571711,-0.5194408893585205,-200.0,200,2.8342798259473057e-06
959578365,-0.540789008140564,-200.0,200,1.4928523341950494e-08
1999706412,-0.5988947153091431,-200.0,200,6.538899924635188e-08
1777497466,-0.5137041807174683,-200.0,200,1.2820753108826465e-05
1698690315,-0.5958848595619202,-200.0,200,1.3748571777796315e-05
283891584,-0.4456702768802643,-200.0,200,1.7067413864424452e-08
2140628939,-0.5502045750617981,-200.0,200,2.2252643248066307e-08
1905571719,-0.5072963237762451,-200.0,200,1.4949802789487877e-07
1507025202,-0.46756550669670105,-200.0,200,8.713156080375484e-06
1139533285,-0.4781205654144287,-200.0,200,1.3325511090442888e-05
1603071274,-0.46215400099754333,-200.0,200,1.0819756139426318e-05
726216177,-0.5169646143913269,-200.0,200,6.895138540130574e-09
908793517,-0.46137866377830505,-200.0,200,6.388470410456649e-08
45731334,-0.5575116872787476,-200.0,200,1.256206771813595e-05
590921644,-0.5327638983726501,-200.0,200,7.033346855678247e-07
460289067,-0.5016988515853882,-200.0,200,5.252673608993064e-06
1269921670,-0.45030590891838074,-200.0,200,1.724274502521439e-06
790021068,-0.5401381850242615,-200.0,200,1.2663755192079408e-05
1014143662,-0.4548214077949524,-200.0,200,4.547779080894543e-06
442769226,-0.5084407329559326,-200.0,200,1.3608439453491882e-05
682134956,-0.5575730800628662,-200.0,200,4.4775180867873133e-07
51648591,-0.5669224262237549,-200.0,200,7.009980436123442e-08
978342577,-0.5777841806411743,-200.0,200,1.4063694165997732e-05
1141369555,-0.5482349991798401,-200.0,200,2.4898512356230638e-06
1683321023,-0.5222862958908081,-200.0,200,1.651391721679829e-07
170786947,-0.5732989311218262,-200.0,200,2.1875499164707435e-05
2074962590,-0.5961061716079712,-200.0,200,1.5297129948521616e-06
1092208806,-0.41322070360183716,-200.0,200,1.7895026758196764e-08
1126034280,-0.5089367032051086,-200.0,200,8.600090950494632e-08
1460003813,-0.5394691228866577,-200.0,200,7.0057994753369715e-06
1315879961,-0.4293249249458313,-200.0,200,1.717893876048038e-05
388834170,-0.592004656791687,-200.0,200,4.0042401906248414e-07
2103486000,-0.429214745759964,-200.0,200,1.4123559139989083e-07
1798514278,-0.5461719036102295,-200.0,200,2.1158641475267357e-05
1132077426,-0.41050776839256287,-200.0,200,5.052072629041504e-07
1108542909,-0.5091853141784668,-200.0,200,4.540784175333101e-08
506410002,-0.5926799774169922,-200.0,200,4.943569183524233e-07
433883232,-0.5438112020492554,-200.0,200,1.538688219170581e-05
876370241,-0.49562516808509827,-200.0,200,1.3422472875390668e-08
1651329870,-0.5687602162361145,-200.0,200,3.37679226322507e-05
335574990,-0.5520647168159485,-200.0,200,3.370934841768758e-06
582471298,-0.4383222162723541,-200.0,200,1.5934651855786796e-08
666498027,-0.5488008856773376,-200.0,200,1.36072685563704e-08
234259789,-0.5370668172836304,-200.0,200,9.623568075767253e-09
1092397515,-0.47442707419395447,-200.0,200,9.936352907971014e-06
1653591166,-0.5787339210510254,-200.0,200,2.37556073898304e-06
1946737258,-0.5589839220046997,-200.0,200,2.0304230019974056e-07
1476802044,-0.5066132545471191,-200.0,200,2.9481688138730532e-05
579291399,-0.5444223880767822,-200.0,200,9.221794243785552e-09
138963631,-0.41547611355781555,-200.0,200,3.2293223739543465e-08
1806680894,-0.5164670944213867,-200.0,200,1.0334946637158282e-07
880192855,-0.4349747896194458,-200.0,200,1.3367914107220712e-07
1588128441,-0.47571417689323425,-200.0,200,3.0484408325719416e-05
462798161,-0.4519609212875366,-200.0,200,2.102071448462084e-08
58110646,-0.5162906050682068,-200.0,200,2.0261682038835717e-08
393162904,-0.4998631775379181,-200.0,200,7.325280239456333e-07
1186153839,-0.49692267179489136,-200.0,200,6.747751294824411e-06
403642443,-0.5885682702064514,-200.0,200,1.6251537781499793e-05
1328426093,-0.5291017889976501,-200.0,200,5.258313422018546e-07
2022758126,-0.4446624219417572,-200.0,200,5.9153080655960366e-08
251272463,-0.4671882390975952,-200.0,200,4.751424057758413e-08
1142866151,-0.4116973876953125,-200.0,200,1.1289470808151237e-05
2015194475,-0.44921645522117615,-200.0,200,2.1186661451793044e-05
1461247254,-0.5600684881210327,-200.0,200,1.1009519766957964e-08
176384359,-0.44786378741264343,-200.0,200,1.551407422084594e-08
1068257796,-0.43416979908943176,-200.0,200,5.9534963838814294e-08
638664618,-0.4270094037055969,-200.0,200,4.2598501872816994e-05
1654775623,-0.4545707702636719,-200.0,200,1.354819232801674e-08
1924923356,-0.48119452595710754,-200.0,200,6.430673238355667e-09
1715786898,-0.4287756681442261,-200.0,200,9.871769179881085e-09
1509979818,-0.5155696868896484,-200.0,200,4.3371683204895815e-08
1119687049,-0.46478596329689026,-200.0,200,1.5192355203907938e-06
1863925302,-0.4485199451446533,-200.0,200,1.8735198677859445e-05
324791950,-0.40989625453948975,-200.0,200,3.639433002717851e-06
997019712,-0.4227496087551117,-200.0,200,2.7050141397921834e-08
119706774,-0.5392890572547913,-200.0,200,1.074698699540022e-05
1720333594,-0.44210660457611084,-200.0,200,1.5817844951016013e-05
1962728209,-0.5463896989822388,-200.0,200,2.195293745899107e-08
738003597,-0.5117955803871155,-200.0,200,2.0294078240112868e-08
365397845,-0.4159245193004608,-200.0,200,5.27350266565918e-08
948110105,-0.5859144330024719,-200.0,200,5.8273895365346104e-05
745470743,-0.5284774303436279,-200.0,200,5.868686321264249e-07
690247382,-0.4613572359085083,-200.0,200,8.614379112259485e-09
1964161650,-0.5304598212242126,-200.0,200,1.3888343346479815e-08
1488736618,-0.584270179271698,-200.0,200,8.476979110128013e-07
1795402960,-0.5555633306503296,-200.0,200,4.016246134597168e-06
527419704,-0.49461784958839417,-200.0,200,1.1047615316783777e-07
745675754,-0.4138346016407013,-200.0,200,1.187083417789836e-05
1630510830,-0.44775211811065674,-200.0,200,2.562223153290688e-07
1310253044,-0.4041285216808319,-200.0,200,3.2418468208561534e-06
1990267217,-0.578921377658844,-200.0,200,3.0726035934094395e-05
1428008295,-0.5454251170158386,-200.0,200,1.7895822566060816e-08
1285815472,-0.5949474573135376,-200.0,200,1.1981505849689711e-08
1006175872,-0.4281012713909149,-200.0,200,1.1102520147687756e-08
1057089811,-0.49033933877944946,-200.0,200,3.120341561952955e-06
178235596,-0.5026882290840149,-200.0,200,8.276397634290334e-06
152308232,-0.5881508588790894,-200.0,200,2.223281018814305e-05
80850798,-0.4932697117328644,-200.0,200,1.418467036273796e-08
871325135,-0.5343295335769653,-200.0,200,2.1213911622908198e-07
608985870,-0.46798792481422424,-200.0,200,1.0699952508730348e-06
1135538904,-0.45786890387535095,-200.0,200,8.418894594797167e-08
879987613,-0.5489906072616577,-200.0,200,3.4029038201879305e-05
2075433353,-0.5440128445625305,-200.0,200,6.598931258849916e-07
1032857842,-0.5436088442802429,-200.0,200,7.767262104607653e-09
905530219,-0.55702805519104,-200.0,200,1.6890547613002127e-07
1091464739,-0.5847477912902832,-200.0,200,9.61277854457876e-06
647663995,-0.4556376338005066,-200.0,200,2.881948670165002e-05
1190041087,-0.5469034910202026,-200.0,200,7.3681258072610946e-09
1391579458,-0.4579596221446991,-200.0,200,1.1089496183558368e-08
1865953966,-0.44094881415367126,-200.0,200,1.8757605175778737e-08
1175624527,-0.4182378351688385,-200.0,200,5.042325437898399e-07
1869490774,-0.48810142278671265,-200.0,200,8.928832462515857e-06
2129008896,-0.45669764280319214,-200.0,200,7.506640895371675e-07
1942040104,-0.5312888026237488,-200.0,200,5.25858149103442e-06
1889301238,-0.5245406627655029,-200.0,200,8.894359293663001e-06
818491715,-0.5365250706672668,-200.0,200,1.9711513964466576e-05
1214629547,-0.42890211939811707,-200.0,200,9.309685992775485e-08
18619665,-0.5671597123146057,-200.0,200,3.711643785209162e-08
103833471,-0.46261951327323914,-200.0,200,2.704738471948076e-07
238532687,-0.43938255310058594,-200.0,200,1.6215393134189072e-05
1755707413,-0.597145676612854,-200.0,200,2.854749977814208e-06
1142904260,-0.502804160118103,-200.0,200,4.807022378372494e-08
1329448170,-0.45588698983192444,-200.0,200,7.603132917211042e-07
1590472530,-0.4294266104698181,-200.0,200,2.621768474000419e-05
1826377208,-0.4530654847621918,-200.0,200,5.6907856560428626e-08
1117021220,-0.5770927667617798,-200.0,200,7.092913619999308e-08
1529229345,-0.5823533535003662,-200.0,200,4.6082118387857915e-08
804526132,-0.592783510684967,-200.0,200,1.518769444373902e-05
420498410,-0.5965535044670105,-200.0,200,1.5759228517708836e-08
1999799622,-0.5568550825119019,-200.0,200,1.0755471976153785e-07
1278188122,-0.556922197341919,-200.0,200,1.6512186825821117e-05
301975873,-0.5012521743774414,-200.0,200,1.5801667814230312e-07
1448888071,-0.4988984763622284,-200.0,200,9.824667813518318e-08
1069844670,-0.41403645277023315,-200.0,200,6.98724907124415e-06
794744135,-0.400063693523407,-200.0,200,1.5642754196960594e-05
617492885,-0.5018772482872009,-200.0,200,8.825369468468125e-07
970715408,-0.5336391925811768,-200.0,200,4.360685124993324e-08
1813009372,-0.5062718987464905,-200.0,200,1.2065841438015924e-05
1769138746,-0.5379145741462708,-200.0,200,3.4722242162388286e-07
297706920,-0.4688531458377838,-200.0,200,4.9070468003264975e-06
1468701655,-0.574164867401123,-200.0,200,1.6909971232053068e-05
132832780,-0.5430752038955688,-200.0,200,8.169399734470062e-08
459269591,-0.5107206702232361,-200.0,200,7.68086283642333e-08
1812590952,-0.5698120594024658,-200.0,200,3.786029492403031e-07
1514918796,-0.5485765933990479,-200.0,200,7.332598587254324e-05
650531531,-0.5494003295898438,-200.0,200,7.0078158387332225e-09
1311730342,-0.536384105682373,-200.0,200,7.027115316304844e-09
2015526852,-0.517564058303833,-200.0,200,5.7130409913952465e-09
205732631,-0.5055603384971619,-200.0,200,2.1990385903336575e-08
2118459827,-0.48642414808273315,-200.0,200,3.026278591278242e-08
817709945,-0.48493894934654236,-200.0,200,5.253306562735816e-07
966964744,-0.5396150946617126,-200.0,200,1.8113773135155496e-05
2059362900,-0.416762113571167,-200.0,200,3.7657239772670435e-07
1919550214,-0.5716884732246399,-200.0,200,3.3456438086432172e-06
875302244,-0.5530626177787781,-200.0,200,8.724174635972304e-06
1921745047,-0.5625606179237366,-200.0,200,1.0513866072869859e-07
1522240876,-0.466046541929245,-200.0,200,5.3669561384595e-06
822651954,-0.4228726327419281,-200.0,200,1.2502558274718466e-05
61498290,-0.4744381308555603,-200.0,200,3.5005164136237e-08
1945955112,-0.5247716903686523,-200.0,200,1.6868663442437536e-06
322439851,-0.47733497619628906,-200.0,200,1.6131476040754933e-05
709623520,-0.4279390275478363,-200.0,200,4.071589555678656e-06
1185224649,-0.44138696789741516,-200.0,200,8.334929134434788e-08
1262142798,-0.4865874946117401,-200.0,200,2.7347791824468004e-05
176867308,-0.48654672503471375,-200.0,200,1.445931146008661e-05
1241685700,-0.41919565200805664,-200.0,200,7.952253326948266e-09
798705462,-0.5791264176368713,-200.0,200,1.882563537947135e-08
2001804932,-0.43201303482055664,-200.0,200,5.1996967158629556e-08
1648023794,-0.5087113976478577,-200.0,200,1.6956701074377634e-08
1233675441,-0.45301058888435364,-200.0,200,2.116678625498025e-05
559373966,-0.46238046884536743,-200.0,200,4.674745091506338e-06
2079543068,-0.493449866771698,-200.0,200,8.448632797808387e-09
882909226,-0.5481633543968201,-200.0,200,3.6074998206458983e-08
464283706,-0.5580556392669678,-200.0,200,4.2886340270342775e-06
700590648,-0.5484170913696289,-200.0,200,1.6740480259613833e-06
338193830,-0.5952725410461426,-200.0,200,1.0143656209038453e-05
397244694,-0.44194304943084717,-200.0,200,6.598792651857366e-06
1588880540,-0.46901243925094604,-200.0,200,6.200435473147081e-07
1120727098,-0.49569758772850037,-200.0,200,1.3062665361758263e-05
1407118916,-0.5187743306159973,-200.0,200,1.5585349788125315e-05
1426632264,-0.562017023563385,-200.0,200,1.0980099796142895e-06
1535648867,-0.4855772852897644,-200.0,200,1.748466274875682e-08
468242587,-0.49929964542388916,-200.0,200,1.9805939018624485e-06
1023745167,-0.49820229411125183,-200.0,200,5.176937902433565e-06
1306639959,-0.4377727210521698,-200.0,200,5.7817844526653065e-06
2146081833,-0.562083899974823,-200.0,200,9.41924348808243e-06
1475403652,-0.4278414845466614,-200.0,200,3.7656967742805138e-06
256273973,-0.4607781171798706,-200.0,200,2.16829519104067e-06
833570727,-0.5732244849205017,-200.0,200,1.3070810291537783e-06
1704257713,-0.5491119027137756,-200.0,200,4.660163528114936e-05
453000617,-0.4240471422672272,-200.0,200,2.0841707737417892e-08
811360273,-0.5050502419471741,-200.0,200,9.224077075487002e-09
1490184349,-0.5733622908592224,-200.0,200,1.41347254611901e-08
179104759,-0.4329351782798767,-200.0,200,3.166540864185663e-08
368976306,-0.5649253726005554,-200.0,200,2.3885208065621556e-07
581730198,-0.5666370987892151,-200.0,200,1.0108081110047351e-05
813914541,-0.5637704730033875,-200.0,200,2.5642122814133473e-05
1931728750,-0.5904210209846497,-200.0,200,8.325532689923421e-09
