seed,initial_x,reward,duration,loss
1894618110,-0.4770132601261139,-200.0,200,1.8202513274445664e-08
1567760509,-0.5038414597511292,-200.0,200,3.150530574203003e-08
172682451,-0.5291672348976135,-200.0,200,5.6424668991894576e-05
300403117,-0.46748775243759155,-200.0,200,2.073766272587818e-06
996991368,-0.5648179054260254,-200.0,200,1.3620169738715049e-08
342570017,-0.5767803192138672,-200.0,200,1.0457320058776531e-08
1236339348,-0.5019721984863281,-200.0,200,2.3187103579402903e-08
1233005086,-0.5152260661125183,-200.0,200,1.0501387350814185e-07
332432961,-0.4389781057834625,-200.0,200,2.774960648821434e-08
958594040,-0.5390134453773499,-200.0,200,8.970381968538276e-06
280029615,-0.518990695476532,-200.0,200,5.087962672405411e-06
716274074,-0.5259509086608887,-200.0,200,2.7525828136276687e-06
362258078,-0.5533665418624878,-200.0,200,2.477765990079206e-05
127703872,-0.5881087779998779,-200.0,200,3.0962919481680725e-08
245422031,-0.4743606150150299,-200.0,200,2.659419806150254e-08
853426588,-0.47281232476234436,-200.0,200,7.639834166184301e-08
1763862838,-0.4661540687084198,-200.0,200,3.533391948167264e-05
1179682352,-0.4456254541873932,-200.0,200,2.6330079872423085e-05
160127734,-0.5539706349372864,-200.0,200,6.4159485191339626e-09
1959477174,-0.5092922449111938,-200.0,200,5.780325409432407e-09
1916457021,-0.5898662805557251,-200.0,200,7.559165169368497e-09
560522353,-0.5885229110717773,-200.0,200,5.926049198023975e-08
1684409371,-0.5372613668441772,-200.0,200,1.5143413520490868e-06
1222530910,-0.5414118766784668,-200.0,200,8.512932854500832e-06
1450777486,-0.5155418515205383,-200.0,200,2.6768418911160553e-06
791923674,-0.4280240833759308,-200.0,200,8.26407076601754e-06
2090877390,-0.5580185055732727,-200.0,200,4.891839876108861e-06
2084453794,-0.5565760731697083,-200.0,200,3.917495946552662e-06
2099276595,-0.5976771712303162,-200.0,200,1.3122179325364414e-06
290743698,-0.5242584347724915,-200.0,200,3.462296768248052e-05
293652597,-0.5769679546356201,-200.0,200,5.611169926851289e-06
272861477,-0.498212605714798,-200.0,200,8.649512892588973e-09
827646308,-0.5113956332206726,-200.0,200,1.7831288005254463e-07
1125763809,-0.4527851343154907,-200.0,200,3.660381480585784e-08
2058769644,-0.5767786502838135,-200.0,200,2.3443308236892334e-08
401728797,-0.4113702178001404,-200.0,200,2.6639291527317254e-05
1718726554,-0.5460918545722961,-200.0,200,2.0824204343625753e-05
2098400604,-0.5605823993682861,-200.0,200,1.160176907433197e-08
1202322424,-0.5452439188957214,-200.0,200,2.173117536585778e-08
938673794,-0.41454488039016724,-200.0,200,2.193950422224589e-08
848342186,-0.4449079930782318,-200.0,200,5.542534481719486e-06
111620360,-0.4126041531562805,-200.0,200,3.47891999354033e-06
62335816,-0.4225846230983734,-200.0,200,2.966664396808483e-07
1558511538,-0.5809037089347839,-200.0,200,6.278786786424462e-06
2116390353,-0.5891038179397583,-200.0,200,4.9625851670498375e-06
1202108264,-0.4440827965736389,-200.0,200,1.943499692060868e-06
2010227372,-0.5645416975021362,-200.0,200,8.040386626817053e-05
689570136,-0.40297913551330566,-200.0,200,2.0169445633655415e-08
1601332893,-0.5665585994720459,-200.0,200,8.575771062169224e-09
2091635326,-0.5787503123283386,-200.0,200,7.709099918429275e-09
1544755070,-0.5978454351425171,-200.0,200,1.5530590644630137e-08
61205549,-0.5884361267089844,-200.0,200,2.6456718842382544e-08
1647086706,-0.5790373086929321,-200.0,200,3.685137471620692e-08
1320242803,-0.43816399574279785,-200.0,200,6.551971036969917e-06
466308317,-0.40597081184387207,-200.0,200,2.7542281563910365e-05
1184119952,-0.5120050311088562,-200.0,200,1.1501238077471499e-08
438351376,-0.5632777214050293,-200.0,200,8.076231097220443e-09
1524297218,-0.5402814149856567,-200.0,200,3.690489029395394e-07
239605392,-0.5762962698936462,-200.0,200,1.1231832022531307e-05
2061033748,-0.42120465636253357,-200.0,200,1.416811483068159e-07
1911530641,-0.5745152235031128,-200.0,200,1.814210485918011e-05
1504641744,-0.5494416952133179,-200.0,200,3.7622659601765917e-06
1033972639,-0.513012170791626,-200.0,200,4.596608050633222e-08
2091227611,-0.45893681049346924,-200.0,200,6.204393635016459e-06
1965657069,-0.4727112650871277,-200.0,200,4.836257930946886e-06
523274166,-0.5848543047904968,-200.0,200,1.4841237543805618e-06
1343428805,-0.4163953363895416,-200.0,200,6.010544520904659e-06
1825766540,-0.4859391152858734,-200.0,200,6.949331473151687e-06
272620892,-0.45042091608047485,-200.0,200,1.1479620434329263e-06
872718814,-0.5440889596939087,-200.0,200,2.982331318435172e-05
1939936474,-0.5265448689460754,-200.0,200,5.705112153009395e-07
703219106,-0.5766187906265259,-200.0,200,1.4240522432373837e-08
547618008,-0.4048064649105072,-200.0,200,9.511912139714696e-08
1350856271,-0.5126558542251587,-200.0,200,4.42951707100292e-06
2007887395,-0.5060436129570007,-200.0,200,2.399519671598682e-06
1161821037,-0.42422524094581604,-200.0,200,4.937411417813564e-06
393028589,-0.5091753602027893,-200.0,200,8.651242442283547e-06
503958266,-0.5179474949836731,-200.0,200,1.2602697515831097e-05
480813035,-0.5160556435585022,-200.0,200,1.6822982615849468e-08
1693537425,-0.4733981490135193,-200.0,200,6.294742843238055e-07
1507445334,-0.5338543653488159,-200.0,200,1.3096152774778603e-05
92822094,-0.48674118518829346,-200.0,200,2.3637383992536343e-06
1343080891,-0.46416419744491577,-200.0,200,5.8484632700128715e-06
382650865,-0.4754866063594818,-200.0,200,1.6269568413918024e-06
530558328,-0.47070765495300293,-200.0,200,6.338340998354397e-05
221861429,-0.40717455744743347,-200.0,200,1.3508277834262117e-06
347482592,-0.5931357145309448,-200.0,200,7.642656782991253e-09
156463202,-0.4810970425605774,-200.0,200,7.073317647154908e-09
1774962831,-0.4381624758243561,-200.0,200,8.488136700179894e-09
1043860410,-0.47267043590545654,-200.0,200,5.3868684517510703e-08
2132118060,-0.5976459980010986,-200.0,200,5.611859019154508e-06
326166775,-0.4106322228908539,-200.0,200,1.4933639554328693e-05
2109142998,-0.5390737652778625,-200.0,200,1.0446271062392043e-07
839081911,-0.4705042243003845,-200.0,200,8.037412499106722e-08
913166429,-0.5531521439552307,-200.0,200,5.2559587038558675e-06
1895387706,-0.5182623267173767,-200.0,200,1.266317995487043e-05
776225196,-0.5675628781318665,-200.0,200,4.1245957618230026e-08
552647806,-0.525934636592865,-200.0,200,1.4895744698151248e-07
2090864885,-0.46199679374694824,-200.0,200,2.12299079839795e-05
800204294,-0.446367084980011,-200.0,200,4.77575860259094e-05
182493854,-0.5668742656707764,-200.0,200,8.192646419047378e-09
855123779,-0.4768795371055603,-200.0,200,7.120083864720072e-09
540046928,-0.5544649362564087,-200.0,200,1.156799953605514e-08
1698780097,-0.526695191860199,-200.0,200,9.653554116084706e-09
148602329,-0.5139792561531067,-200.0,200,4.4350166263029677e-07
2011212402,-0.5662825703620911,-200.0,200,8.17401871245238e-06
344890644,-0.4580841064453125,-200.0,200,8.580102758060093e-07
2140840617,-0.40218666195869446,-200.0,200,1.411165326317132e-06
161671250,-0.4248557984828949,-200.0,200,1.1126051208520949e-05
1097324288,-0.42359209060668945,-200.0,200,9.399007331012399e-07
916125787,-0.4096103608608246,-200.0,200,1.3006626782043895e-05
1138048552,-0.43605324625968933,-200.0,200,7.625667540196446e-06
1582473323,-0.5659785866737366,-200.0,200,1.1844928167192847e-06
1150418231,-0.5247982740402222,-200.0,200,3.111392657046963e-06
1904387765,-0.5022544264793396,-200.0,200,1.868191243374895e-06
737944270,-0.4349904954433441,-200.0,200,3.1289541539081257e-06
1494229268,-0.4377310872077942,-200.0,200,3.096566950716806e-05
2129493336,-0.4695935845375061,-200.0,200,8.448510016023648e-09
322929324,-0.5377082824707031,-200.0,200,5.447052899398841e-08
1293258878,-0.4832145571708679,-200.0,200,9.315613033322734e-07
1702563966,-0.5143101215362549,-200.0,200,6.049058724784118e-06
538161451,-0.4621778428554535,-200.0,200,5.147594947629841e-07
1339569726,-0.47179561853408813,-200.0,200,3.186191329405119e-05
944075725,-0.5756089687347412,-200.0,200,1.3245471564005128e-08
1591633249,-0.4834786355495453,-200.0,200,9.595223673386499e-09
1162584857,-0.4737547039985657,-200.0,200,8.585627256252337e-08
1740596986,-0.5588632822036743,-200.0,200,1.937793058459647e-07
877660690,-0.5840011835098267,-200.0,200,2.2396819736059116e-05
963640950,-0.4400555491447449,-200.0,200,2.8509703042800538e-08
1594982553,-0.5878546237945557,-200.0,200,2.1256246327538976e-08
1940917547,-0.4167415201663971,-200.0,200,3.7443800010805717e-07
543568799,-0.49412545561790466,-200.0,200,2.0143540618846602e-05
1335560080,-0.5147185921669006,-200.0,200,7.627395916642854e-08
156956391,-0.5488597750663757,-200.0,200,1.9666601656354034e-06
1695890000,-0.418199360370636,-200.0,200,1.9941468690376495e-06
1550062513,-0.5880229473114014,-200.0,200,1.829399375310459e-05
960683027,-0.5550397634506226,-200.0,200,2.5692620511108543e-08
4018799,-0.4046901762485504,-200.0,200,1.0720633481469122e-05
1048805513,-0.5024280548095703,-200.0,200,1.126422007473593e-06
888419099,-0.4662291407585144,-200.0,200,1.8259247417518055e-05
1967851446,-0.5730164647102356,-200.0,200,9.432124857085e-06
1782073983,-0.4272822141647339,-200.0,200,9.111759027291555e-09
227413570,-0.5604662895202637,-200.0,200,1.5192022146948148e-08
2113908727,-0.495319128036499,-200.0,200,1.524764229543507e-08
152196094,-0.4090576171875,-200.0,200,9.03196227227454e-06
1900054281,-0.40437525510787964,-200.0,200,2.395851177880104e-05
1529310944,-0.5543582439422607,-200.0,200,1.4429933798965066e-08
1476407903,-0.5609737634658813,-200.0,200,4.414884642756078e-08
733238484,-0.5144343376159668,-200.0,200,1.7210390979016667e-08
1714686326,-0.4321577250957489,-200.0,200,6.617080630348937e-06
541234561,-0.42757487297058105,-200.0,200,2.274278715503897e-05
1141206831,-0.4896851181983948,-200.0,200,1.0227595339529217e-08
196176024,-0.599786639213562,-200.0,200,1.703815541986842e-08
989690429,-0.580331027507782,-200.0,200,1.8083297163684618e-07
409461537,-0.5504189133644104,-200.0,200,2.994853884956683e-06
69671560,-0.4616081416606903,-200.0,200,1.9002154199370126e-05
1748304900,-0.41957148909568787,-200.0,200,1.836150158851524e-07
16621166,-0.4381238520145416,-200.0,200,2.824387461259903e-06
1803129493,-0.4668011963367462,-200.0,200,8.207705909626385e-06
953333270,-0.40165549516677856,-200.0,200,1.3748296728408605e-05
653946060,-0.5256068110466003,-200.0,200,1.3878834579372779e-08
472389217,-0.4265325665473938,-200.0,200,6.635390382143669e-06
435486025,-0.48163315653800964,-200.0,200,3.673858659567486e-06
1371043401,-0.4217095673084259,-200.0,200,8.906129974093346e-06
511989065,-0.491784006357193,-200.0,200,4.543278828350594e-07
2073130911,-0.4402313232421875,-200.0,200,1.978808545572974e-06
72876538,-0.42327064275741577,-200.0,200,2.9876551525376272e-05
1611434657,-0.5968639850616455,-200.0,200,1.8303164279132034e-06
158355356,-0.4439021348953247,-200.0,200,3.1553190638078375e-08
1983349997,-0.43486425280570984,-200.0,200,3.920880185432907e-06
592002233,-0.4974328577518463,-200.0,200,4.272579640201002e-06
1589510655,-0.4715980589389801,-200.0,200,5.8565633480611724e-08
697404612,-0.42208221554756165,-200.0,200,6.52086338504887e-06
647247703,-0.5729146599769592,-200.0,200,1.1458693929853325e-05
294060809,-0.5532661080360413,-200.0,200,5.366755931390799e-07
1148296321,-0.5797438025474548,-200.0,200,1.4350372630360653e-05
1761614284,-0.5973703265190125,-200.0,200,9.179289463645545e-08
1483630685,-0.4252275228500366,-200.0,200,1.2313903880567522e-07
497324275,-0.4876353144645691,-200.0,200,1.3657266458722006e-05
297986255,-0.424140065908432,-200.0,200,2.5133880672001394e-06
1428075981,-0.45313259959220886,-200.0,200,1.3547796697821467e-08
2032531569,-0.5282657742500305,-200.0,200,4.0351648012801886e-05
1295331236,-0.5480564832687378,-200.0,200,8.468004762107739e-07
43646104,-0.48184946179389954,-200.0,200,9.997861525334883e-09
1487790772,-0.566518247127533,-200.0,200,4.587545845424756e-08
972599614,-0.5814870595932007,-200.0,200,7.87385488365544e-08
1963549811,-0.44815793633461,-200.0,200,7.014581251496565e-07
1483014188,-0.5663937926292419,-200.0,200,1.863068176589877e-05
1925586601,-0.5655081272125244,-200.0,200,1.0093879154737806e-07
16711513,-0.4397243559360504,-200.0,200,1.9123654055874794e-07
1946268433,-0.5964987277984619,-200.0,200,1.8388085659353238e-05
1845588043,-0.5595868229866028,-200.0,200,4.8224810598185284e-08
1780017038,-0.4886971712112427,-200.0,200,2.8909357752127107e-08
645240596,-0.48542776703834534,-200.0,200,2.5968333602577332e-06
1336068319,-0.4299735724925995,-200.0,200,2.0385902453199377e-05
350456994,-0.40117567777633667,-200.0,200,3.6393535083334425e-08
1595102405,-0.5196533799171448,-200.0,200,2.2352456744556547e-06
619636199,-0.4415593445301056,-200.0,200,4.2966303340108425e-05
1454301535,-0.5805988907814026,-200.0,200,7.748139978502877e-09
1085203209,-0.41212818026542664,-200.0,200,6.448367457778659e-09
1354207902,-0.40079477429389954,-200.0,200,1.455160145269474e-08
342269993,-0.5218199491500854,-200.0,200,1.8371235000813612e-07
1263712089,-0.42377233505249023,-200.0,200,7.150460078264587e-08
1971261586,-0.4432523250579834,-200.0,200,1.6358564439542535e-05
1417574468,-0.5405880808830261,-200.0,200,1.7882495285448385e-07
1392485320,-0.47901538014411926,-200.0,200,2.2291828827292193e-08
1690957986,-0.5435063242912292,-200.0,200,3.3738333604560464e-06
677976285,-0.42708128690719604,-200.0,200,1.6294735382871294e-05
1042830119,-0.5161677598953247,-200.0,200,8.515088684362126e-06
85725054,-0.5313786864280701,-200.0,200,2.352668161620386e-08
586713330,-0.5512367486953735,-200.0,200,1.359487848731078e-05
1171224342,-0.43780750036239624,-200.0,200,5.317628829288879e-06
1963377823,-0.5095188021659851,-200.0,200,1.8394966900814324e-07
1545665446,-0.48085373640060425,-200.0,200,1.4476610886049456e-07
206009445,-0.4716570973396301,-200.0,200,3.126797347249521e-05
518298586,-0.4558212459087372,-200.0,200,1.960347617568914e-08
1107740768,-0.5090572834014893,-200.0,200,6.741361175954808e-08
598319698,-0.5722374320030212,-200.0,200,2.308986495336285e-08
496792284,-0.5699796676635742,-200.0,200,4.505998949753121e-06
21824146,-0.5890983939170837,-200.0,200,1.013742431950959e-05
1769739639,-0.5355539917945862,-200.0,200,3.681703788060986e-06
917796259,-0.4908345937728882,-200.0,200,1.5360159750343882e-05
955387184,-0.46811017394065857,-200.0,200,1.9114881979476195e-08
1920669015,-0.5409463047981262,-200.0,200,4.00293556140241e-06
1987238788,-0.4880829155445099,-200.0,200,6.612553424929501e-06
196663532,-0.5153506994247437,-200.0,200,1.4441730854741764e-07
1815546764,-0.4934934079647064,-200.0,200,1.3292481207827222e-06
167410818,-0.4358275532722473,-200.0,200,1.9102327682958277e-05
199282709,-0.5489845275878906,-200.0,200,1.6162773863470648e-06
1036556939,-0.5427770614624023,-200.0,200,3.6005258152727035e-08
60012316,-0.4882996082305908,-200.0,200,2.4329690700142236e-05
426831861,-0.5117747783660889,-200.0,200,4.906840786134126e-08
1416679702,-0.44226762652397156,-200.0,200,2.535414296289673e-08
720952706,-0.42607226967811584,-200.0,200,2.406843577773543e-07
1308070704,-0.5369303822517395,-200.0,200,4.164926411704073e-05
1967184776,-0.5898082852363586,-200.0,200,1.31027945826645e-08
654482111,-0.4527161419391632,-200.0,200,8.101610546873417e-09
387616040,-0.5698975920677185,-200.0,200,3.9084916352294386e-07
1648594367,-0.4021449387073517,-200.0,200,4.3370686398702673e-07
2106244024,-0.5800896286964417,-200.0,200,6.2459457058139375e-06
571084440,-0.45769718289375305,-200.0,200,6.354048309731297e-08
518177563,-0.4697006046772003,-200.0,200,7.402403271044022e-06
990786479,-0.4692850112915039,-200.0,200,1.65524758722313e-05
642735377,-0.40026816725730896,-200.0,200,2.114435119437985e-08
1332403142,-0.4365391135215759,-200.0,200,2.8249154638615436e-07
1174859052,-0.44289425015449524,-200.0,200,2.443665472128487e-05
1612128617,-0.5661287307739258,-200.0,200,7.102419431248564e-07
536340698,-0.4162408709526062,-200.0,200,5.1668439482455144e-08
840686383,-0.5602133274078369,-200.0,200,4.982183600077406e-07
68017397,-0.5727837085723877,-200.0,200,5.156182501195872e-06
1302848549,-0.43123599886894226,-200.0,200,1.6942546767495515e-05
1229156432,-0.4815674126148224,-200.0,200,5.383407233239268e-06
1492386491,-0.5767917037010193,-200.0,200,6.275840405578492e-08
1437018368,-0.5083903074264526,-200.0,200,9.3623447810387e-07
2073435949,-0.49272769689559937,-200.0,200,3.757405463147734e-05
1775748870,-0.49663981795310974,-200.0,200,1.228666860697558e-08
1437272655,-0.457035094499588,-200.0,200,1.8625182747200597e-08
1336589616,-0.5732885003089905,-200.0,200,1.2059967957611662e-08
210616439,-0.4445649981498718,-200.0,200,1.2536104759419685e-06
551559592,-0.554413378238678,-200.0,200,5.725705959775951e-06
2012408580,-0.5920279026031494,-200.0,200,7.688351652177516e-06
1965197211,-0.5009348392486572,-200.0,200,1.818369164993783e-05
1520565763,-0.538497269153595,-200.0,200,1.9842995820908983e-05
1684152593,-0.41949012875556946,-200.0,200,1.0597163964121137e-08
202972789,-0.4349154829978943,-200.0,200,1.7610004761081654e-08
466547455,-0.45254841446876526,-200.0,200,3.58731949745561e-08
1059801315,-0.518509030342102,-200.0,200,5.81526646783459e-06
1840086582,-0.4893692135810852,-200.0,200,4.494335698836949e-06
641215584,-0.44539692997932434,-200.0,200,2.050713777407509e-05
156144985,-0.4933982193470001,-200.0,200,3.9754733279551145e-07
649386411,-0.47356465458869934,-200.0,200,2.2807312689110403e-07
1725347119,-0.407694548368454,-200.0,200,7.544406798842829e-08
575718386,-0.5056360363960266,-200.0,200,2.4506549839315993e-05
562580953,-0.5911562442779541,-200.0,200,2.41342031131353e-06
728975577,-0.4553345739841461,-200.0,200,5.24058395967586e-08
1370353602,-0.4077173173427582,-200.0,200,1.8508377752368688e-06
1761669846,-0.4795090854167938,-200.0,200,5.122923926137446e-06
1723164467,-0.5046753287315369,-200.0,200,2.0219960333633935e-07
729335004,-0.5040480494499207,-200.0,200,1.025569413741323e-05
1973506206,-0.5811828970909119,-200.0,200,3.432420635363087e-07
1271534380,-0.5236828327178955,-200.0,200,2.8436909792617372e-05
652694541,-0.4147769808769226,-200.0,200,6.146115083538462e-09
790711142,-0.5582430958747864,-200.0,200,1.7619686332182027e-08
2118981633,-0.47539591789245605,-200.0,200,2.384822346357396e-07
1804545233,-0.42924919724464417,-200.0,200,8.862826853146543e-06
2008633991,-0.4725998640060425,-200.0,200,3.7108946071384708e-06
552585346,-0.45616766810417175,-200.0,200,7.4088980773012736e-06
1056001739,-0.466417521238327,-200.0,200,1.3020132141718932e-05
557565574,-0.5880071520805359,-200.0,200,5.850351499248063e-08
1654804971,-0.4163345992565155,-200.0,200,2.7853288429469105e-07
291443240,-0.5194705724716187,-200.0,200,1.0408750540591427e-05
2118063095,-0.5210835337638855,-200.0,200,3.71073483620421e-07
1119514632,-0.5620670318603516,-200.0,200,8.161117293639108e-06
1241019252,-0.5673052072525024,-200.0,200,2.8173306009193765e-06
1096838896,-0.4784989655017853,-200.0,200,1.0127447776540066e-05
817430305,-0.5279243588447571,-200.0,200,6.283165748754982e-07
1003529304,-0.5088271498680115,-200.0,200,2.114868153967109e-05
742008802,-0.586538553237915,-200.0,200,7.616293278260855e-06
1608607447,-0.49896225333213806,-200.0,200,1.550976321595954e-08
976109649,-0.44487902522087097,-200.0,200,4.830064108318766e-07
209409695,-0.4308100938796997,-200.0,200,8.444954619335476e-07
1428294763,-0.42011913657188416,-200.0,200,3.787471414398169e-06
1602536906,-0.5735079050064087,-200.0,200,1.61638087593019e-05
51193031,-0.5002493858337402,-200.0,200,4.813871782971546e-08
1066336481,-0.41725030541419983,-200.0,200,2.391847783655976e-07
1438807117,-0.5806649327278137,-200.0,200,1.378238478082494e-05
990676059,-0.4272296130657196,-200.0,200,5.2842012928522305e-06
2121652018,-0.5486657619476318,-200.0,200,2.8113157941334064e-06
829363176,-0.4957623779773712,-200.0,200,8.951111658461741e-07
159683402,-0.45386072993278503,-200.0,200,3.2217355947068424e-05
1463420383,-0.5296618342399597,-200.0,200,2.8584053779923124e-07
1166906836,-0.5441111326217651,-200.0,200,1.1233109944441821e-08
810002730,-0.4523770213127136,-200.0,200,1.573373083374463e-08
880470445,-0.519832968711853,-200.0,200,2.530777146603214e-07
1026739646,-0.561654806137085,-200.0,200,1.522058853879571e-05
691574840,-0.41914254426956177,-200.0,200,3.860028555209283e-06
125798947,-0.4288918077945709,-200.0,200,6.515433597087394e-08
736523871,-0.40517011284828186,-200.0,200,9.264944878850656e-06
1097904166,-0.5469343066215515,-200.0,200,1.3151273378753104e-06
536091398,-0.4733290672302246,-200.0,200,5.010422191844555e-06
1028489259,-0.4619831144809723,-200.0,200,8.542491937078012e-06
760865707,-0.5611088871955872,-200.0,200,7.899923348304583e-06
1814893866,-0.5339776873588562,-200.0,200,4.488945251068799e-07
843031686,-0.42769408226013184,-200.0,200,2.43513327313849e-05
1072620243,-0.533001184463501,-200.0,200,2.759024619081174e-07
1831499253,-0.432324081659317,-200.0,200,1.7634347386774605e-08
621020002,-0.4736804962158203,-200.0,200,9.729448993311962e-07
1681033872,-0.5325388312339783,-200.0,200,1.1940495714952704e-05
1383790631,-0.5343484878540039,-200.0,200,8.625104796919914e-06
1385844325,-0.5725297927856445,-200.0,200,2.879767180274939e-08
2007758632,-0.575316309928894,-200.0,200,1.801367943699006e-07
1615655157,-0.4292718172073364,-200.0,200,2.8957818894923548e-05
1764828786,-0.4620516002178192,-200.0,200,2.2570846658709342e-06
