seed,initial_x,reward,duration,loss
1085422186,-0.4927824139595032,-200.0,200,2.6518437152844855e-08
1926664089,-0.48600563406944275,-200.0,200,4.0454129702993667e-07
811573740,-0.4067159593105316,-200.0,200,1.0672664247977081e-05
456334988,-0.4719880521297455,-200.0,200,4.471155671126326e-07
1383206967,-0.46101832389831543,-200.0,200,1.1085597061537555e-05
1523864897,-0.40830501914024353,-200.0,200,5.603840495496115e-06
583456633,-0.5508840084075928,-200.0,200,6.814216249040328e-08
1830423289,-0.4221726357936859,-200.0,200,9.977588779293001e-06
967787247,-0.5636996030807495,-200.0,200,2.4223968557635087e-06
1491386513,-0.5516853332519531,-200.0,200,1.423736327978986e-05
786414019,-0.5228784680366516,-200.0,200,1.0066917866424773e-06
1621420613,-0.47071129083633423,-200.0,200,1.4430129340325947e-08
171980388,-0.41812682151794434,-200.0,200,5.7170106720150215e-06
1961831113,-0.5860769152641296,-200.0,200,3.546001967151824e-06
1295918538,-0.49442818760871887,-200.0,200,1.8264690979776787e-05
412442406,-0.5547069311141968,-200.0,200,7.066353191476082e-08
2130292822,-0.5546663403511047,-200.0,200,1.3098569979774766e-08
1219735761,-0.5742529630661011,-200.0,200,1.9246098117946532e-05
1470673006,-0.5439116358757019,-200.0,200,3.137565254291985e-06
309942297,-0.41954442858695984,-200.0,200,3.969531462644227e-08
960046753,-0.5172363519668579,-200.0,200,1.975809749637847e-05
45571105,-0.5355132222175598,-200.0,200,9.403828153153881e-07
144746282,-0.589533269405365,-200.0,200,3.611502506828401e-08
516404117,-0.41808292269706726,-200.0,200,5.357205282052746e-08
563733096,-0.4155379831790924,-200.0,200,1.2781197306139802e-05
569163950,-0.4766556918621063,-200.0,200,1.7352233953715768e-06
1084415354,-0.4784424304962158,-200.0,200,2.958047616630211e-07
517780093,-0.43501147627830505,-200.0,200,6.418290054170939e-06
285070910,-0.47389957308769226,-200.0,200,3.283144147644634e-05
489412507,-0.49955275654792786,-200.0,200,2.7006126401829533e-08
1229346351,-0.5381048321723938,-200.0,200,1.1779025044234003e-08
81128504,-0.4848194420337677,-200.0,200,4.0973650357045697e-08
1745188106,-0.44933491945266724,-200.0,200,9.338327799923718e-07
2030043616,-0.5914508104324341,-200.0,200,1.037761673615023e-05
1219205102,-0.4921056926250458,-200.0,200,1.4658983413937676e-05
1190887568,-0.4951781630516052,-200.0,200,5.396239885158138e-07
140214462,-0.46523189544677734,-200.0,200,1.78062464328832e-08
650717424,-0.5044935345649719,-200.0,200,1.0851304477910161e-06
765963725,-0.4910081624984741,-200.0,200,9.830815679379157e-06
1753012302,-0.4896937608718872,-200.0,200,6.995378726060153e-07
22722563,-0.5981689691543579,-200.0,200,3.850740924463025e-05
244477232,-0.5901293754577637,-200.0,200,2.5077073496504455e-06
1826564971,-0.5633057951927185,-200.0,200,2.4244991436717102e-08
37581953,-0.5842187404632568,-200.0,200,3.012002707691863e-08
1225872330,-0.4117411971092224,-200.0,200,1.6571345440752338e-07
204602116,-0.567204475402832,-200.0,200,1.975864688574802e-07
1182052641,-0.4545480012893677,-200.0,200,2.782675660910172e-05
1105239613,-0.4670373797416687,-200.0,200,9.37238655751571e-08
277524891,-0.42507755756378174,-200.0,200,1.6517218682565725e-07
335687151,-0.574537992477417,-200.0,200,1.7261713765037713e-08
2060327140,-0.4992245137691498,-200.0,200,2.367819657592918e-05
1180373361,-0.4047756493091583,-200.0,200,2.723566863096494e-06
1854854523,-0.560666561126709,-200.0,200,2.150880845874781e-08
300972052,-0.5094472765922546,-200.0,200,3.715779257618124e-08
2100195778,-0.4477801024913788,-200.0,200,7.608232590428088e-07
1425578718,-0.48114314675331116,-200.0,200,2.3822518642191426e-05
1634573464,-0.47091400623321533,-200.0,200,2.1720477434428175e-07
1860595903,-0.4868013560771942,-200.0,200,1.4515836801365367e-06
379384798,-0.44583138823509216,-200.0,200,1.1635902515081398e-05
1178315687,-0.5978114604949951,-200.0,200,1.9778466139541707e-06
1337872274,-0.49640029668807983,-200.0,200,3.7407736272143663e-07
1622709,-0.5974698066711426,-200.0,200,3.029866411452531e-07
858871253,-0.5582429766654968,-200.0,200,5.2626345168391706e-05
2114609281,-0.4773629307746887,-200.0,200,2.0143515939707867e-08
1299418005,-0.5066343545913696,-200.0,200,7.892681423982139e-09
1865146911,-0.45191076397895813,-200.0,200,6.055829544493463e-09
2061260037,-0.577512800693512,-200.0,200,4.4752846406481696e-08
541169904,-0.53626549243927,-200.0,200,8.256245473603485e-07
147703641,-0.5057518482208252,-200.0,200,9.910012122418266e-06
342397269,-0.473899781703949,-200.0,200,1.0996232686011354e-06
44198042,-0.43041062355041504,-200.0,200,1.2556992260215338e-07
838623096,-0.5495059490203857,-200.0,200,5.204733213759028e-05
566087596,-0.4907832145690918,-200.0,200,3.690824996738229e-08
906808967,-0.4625284671783447,-200.0,200,8.670808711030987e-09
1009358811,-0.5775761604309082,-200.0,200,1.8017949514614884e-08
247169875,-0.44722822308540344,-200.0,200,7.559331152151572e-08
1196644890,-0.5307025909423828,-200.0,200,7.412364220726885e-07
1803286100,-0.5565786361694336,-200.0,200,1.776024208538729e-05
1266977447,-0.5748414993286133,-200.0,200,1.215279289681348e-06
2122237971,-0.5619198679924011,-200.0,200,1.8551693074186915e-06
1846305721,-0.5473279356956482,-200.0,200,4.3074000359411e-06
782895540,-0.4201870560646057,-200.0,200,2.0938834722983302e-06
2084212789,-0.4649156928062439,-200.0,200,8.343970953319514e-06
924154292,-0.4550126791000366,-200.0,200,1.7863100983959156e-05
443095490,-0.5050346255302429,-200.0,200,1.5699054074502782e-07
985788429,-0.5261514186859131,-200.0,200,1.4507813830277883e-08
1266569675,-0.43343228101730347,-200.0,200,3.203972801202326e-07
1280862020,-0.597904622554779,-200.0,200,3.889004221491632e-05
527252619,-0.5244191884994507,-200.0,200,7.408061719615944e-09
23119576,-0.5443631410598755,-200.0,200,1.1512602213770151e-08
1039683453,-0.5802865624427795,-200.0,200,1.9412764231674374e-08
1103944647,-0.44255882501602173,-200.0,200,2.6483719011594076e-07
1694958407,-0.42479056119918823,-200.0,200,4.150375780227477e-06
280147141,-0.4913191795349121,-200.0,200,2.4993304091367463e-05
538720239,-0.42188066244125366,-200.0,200,7.341607670241502e-07
1570013372,-0.5900138020515442,-200.0,200,6.915174708410631e-08
1761708939,-0.549950122833252,-200.0,200,1.245582716364879e-06
1361023992,-0.5059407949447632,-200.0,200,1.4791349899496709e-05
1541513621,-0.592210590839386,-200.0,200,1.890418889161083e-07
1013517079,-0.4352351129055023,-200.0,200,5.916923782933736e-08
1105615036,-0.5929487347602844,-200.0,200,3.280679030467581e-05
1485855425,-0.5942058563232422,-200.0,200,9.788941720216825e-06
1947393796,-0.4417136609554291,-200.0,200,7.453195394191425e-09
1447199899,-0.482841819524765,-200.0,200,2.6078419068653603e-08
1152710990,-0.5349265336990356,-200.0,200,1.8325263226870448e-08
1126250760,-0.5200950503349304,-200.0,200,3.777169058594154e-07
369820391,-0.5715069770812988,-200.0,200,4.218684776787995e-05
220941058,-0.49470463395118713,-200.0,200,8.34146612760378e-08
1111766645,-0.4758014678955078,-200.0,200,8.888741831469815e-09
1409852803,-0.5345960259437561,-200.0,200,1.6750427676015534e-08
644698067,-0.5072417259216309,-200.0,200,2.3246906494023279e-07
74522999,-0.4370167553424835,-200.0,200,8.023743248486426e-07
1159478690,-0.4085313677787781,-200.0,200,4.719972323528054e-05
1177544689,-0.4473499059677124,-200.0,200,8.136066753650085e-09
2010381226,-0.5473975539207458,-200.0,200,1.2081795830454212e-08
1575159212,-0.529137372970581,-200.0,200,1.7602865227672737e-08
1082024172,-0.47926998138427734,-200.0,200,4.3203858695051164e-08
551130358,-0.5688897371292114,-200.0,200,7.313762580452021e-08
1031019820,-0.40782755613327026,-200.0,200,1.3732928737226757e-05
646768234,-0.5093529224395752,-200.0,200,3.459461868260405e-07
1608284355,-0.4931926727294922,-200.0,200,8.892691039363853e-07
400584226,-0.5756534934043884,-200.0,200,3.178481591021409e-05
1852777429,-0.4674743115901947,-200.0,200,8.778347364568618e-09
1585687423,-0.41715121269226074,-200.0,200,9.713085091789253e-09
1185625216,-0.4745428264141083,-200.0,200,3.664645646495046e-07
1062764580,-0.43238601088523865,-200.0,200,9.771318210823666e-05
250411174,-0.477728933095932,-200.0,200,1.969495406228816e-07
1353949124,-0.5898128747940063,-200.0,200,8.651954885863233e-09
3000954,-0.4178540110588074,-200.0,200,8.022634574444964e-09
1001779678,-0.5772460699081421,-200.0,200,6.672298695775681e-09
381501501,-0.585310161113739,-200.0,200,4.4328635340207255e-08
960775764,-0.5511431694030762,-200.0,200,1.7294737517659086e-08
1655757585,-0.4819578528404236,-200.0,200,1.1181287800354766e-06
2020343456,-0.522284746170044,-200.0,200,8.116032554426055e-06
1842582878,-0.5012719035148621,-200.0,200,1.938416676239285e-06
1778139813,-0.4688228964805603,-200.0,200,3.348557393110241e-06
2063317193,-0.465535044670105,-200.0,200,3.609872264860314e-06
679391083,-0.5621155500411987,-200.0,200,3.1062419607224e-05
960078518,-0.42777737975120544,-200.0,200,3.960105914302403e-08
1996841043,-0.5398050546646118,-200.0,200,9.875308023765683e-08
28330162,-0.479645699262619,-200.0,200,3.2618429941067006e-07
1830418093,-0.5952324271202087,-200.0,200,7.35614814402652e-06
635517848,-0.4844572842121124,-200.0,200,1.2223974804328464e-05
24168817,-0.5705617666244507,-200.0,200,3.0744531613891014e-08
27562108,-0.400294691324234,-200.0,200,2.776011615424068e-07
527883639,-0.5550551414489746,-200.0,200,1.1481538017505954e-05
214036586,-0.5811268091201782,-200.0,200,5.098556562188605e-06
2070334287,-0.46862733364105225,-200.0,200,3.6376175876284833e-06
1263127206,-0.5452265739440918,-200.0,200,1.3423488235275726e-06
1493753550,-0.4135012924671173,-200.0,200,8.491740281897364e-06
1045479517,-0.5856567025184631,-200.0,200,4.299255833757343e-06
1804127380,-0.5198236107826233,-200.0,200,2.747064618233708e-06
993455922,-0.40206682682037354,-200.0,200,3.731564396730391e-05
2070862260,-0.43206706643104553,-200.0,200,3.3152729884022846e-07
1552586832,-0.42040830850601196,-200.0,200,1.0650596777850296e-08
218203867,-0.5832518935203552,-200.0,200,9.534956006973516e-09
1069461963,-0.5475238561630249,-200.0,200,2.4519140424672516e-08
1980750164,-0.5131945013999939,-200.0,200,3.067200569148554e-05
311706961,-0.4417824447154999,-200.0,200,2.00171618416789e-06
545096786,-0.44968804717063904,-200.0,200,1.4655106497230007e-08
1702524081,-0.4442439079284668,-200.0,200,2.9710658964177128e-08
2079453422,-0.5701744556427002,-200.0,200,7.38191552045464e-07
376133379,-0.5671586394309998,-200.0,200,1.228412716955063e-05
299255179,-0.45569244027137756,-200.0,200,1.127572295445134e-06
1555845660,-0.4604724943637848,-200.0,200,5.8304957019572615e-06
489261358,-0.46065282821655273,-200.0,200,2.045710048150795e-06
1325684473,-0.475710928440094,-200.0,200,2.5210414150933503e-06
1629731002,-0.5966657996177673,-200.0,200,3.312635306883749e-05
1928027827,-0.5167647004127502,-200.0,200,1.6645440155116375e-08
1083918106,-0.46921253204345703,-200.0,200,1.68426458913018e-08
1674051922,-0.4976727366447449,-200.0,200,7.65673712521675e-08
132554431,-0.4063502550125122,-200.0,200,1.7262227843275468e-05
1815997066,-0.5620405673980713,-200.0,200,1.787389919627458e-07
157870620,-0.4495818614959717,-200.0,200,4.6582232243963517e-07
773297069,-0.4605007767677307,-200.0,200,3.0064210209275187e-05
1844220636,-0.4109858572483063,-200.0,200,1.1076181181124411e-08
840062490,-0.45729684829711914,-200.0,200,3.105287760263309e-08
439024944,-0.4611978232860565,-200.0,200,2.299598872923525e-07
1455377654,-0.5571783781051636,-200.0,200,7.5952279439661656e-06
729492076,-0.45131778717041016,-200.0,200,1.3136434563421061e-06
1743428398,-0.44416362047195435,-200.0,200,1.7371666422150157e-05
1064696578,-0.47369661927223206,-200.0,200,2.1680157260561827e-08
1841134761,-0.5233752727508545,-200.0,200,4.65407219962799e-08
229616687,-0.415345698595047,-200.0,200,1.0922650481006713e-05
1739385994,-0.47219279408454895,-200.0,200,8.170052478817525e-07
1827318044,-0.40963512659072876,-200.0,200,9.001573525893036e-06
1529642963,-0.4100014269351959,-200.0,200,1.340544976756064e-05
1550116868,-0.48829811811447144,-200.0,200,1.4049872333998793e-07
1924736835,-0.5949068069458008,-200.0,200,2.733653764153132e-07
483526894,-0.5016381740570068,-200.0,200,8.400965111832192e-06
472359037,-0.5756385922431946,-200.0,200,5.21873952493479e-06
1988387821,-0.5347866415977478,-200.0,200,5.238015824033937e-06
871471386,-0.5500702261924744,-200.0,200,4.355034752734355e-07
329684482,-0.5464497208595276,-200.0,200,5.474560802213091e-05
1978358019,-0.5506700277328491,-200.0,200,1.3837084225087892e-08
2122422315,-0.4027423560619354,-200.0,200,9.26622305996716e-09
447582314,-0.553629994392395,-200.0,200,8.787346814642661e-09
2048033704,-0.47474730014801025,-200.0,200,6.34047046332853e-08
1465027649,-0.48221585154533386,-200.0,200,8.2271548353674e-06
1904095380,-0.45005157589912415,-200.0,200,2.94431642487325e-06
555393531,-0.41342243552207947,-200.0,200,2.447428187224432e-07
659304059,-0.5332738757133484,-200.0,200,5.399975725595141e-07
1135293688,-0.5556318759918213,-200.0,200,2.489912886176171e-05
631490532,-0.45585769414901733,-200.0,200,3.4417045299051095e-07
1164838055,-0.5935168862342834,-200.0,200,3.2566254049015696e-08
406422967,-0.43838322162628174,-200.0,200,1.9195942013539025e-06
768347385,-0.5943295359611511,-200.0,200,1.7828733116402874e-05
1332702015,-0.5613119602203369,-200.0,200,2.3979409888852387e-08
2080026273,-0.49718910455703735,-200.0,200,9.4320671450987e-08
1990669696,-0.5325585603713989,-200.0,200,7.370597818407987e-06
1775394225,-0.42637428641319275,-200.0,200,9.180173237837153e-06
1723189967,-0.5493106842041016,-200.0,200,1.7361349773636902e-06
1260612190,-0.5077930688858032,-200.0,200,2.414523469269625e-06
848005870,-0.4687213897705078,-200.0,200,1.9606575247053115e-05
1533844352,-0.41750332713127136,-200.0,200,7.284863386303186e-08
735946877,-0.5668277740478516,-200.0,200,5.8358345995657146e-08
994960961,-0.5027318000793457,-200.0,200,1.4918190809112275e-05
1552863254,-0.5254312753677368,-200.0,200,1.4163246305542997e-06
1910080191,-0.5212642550468445,-200.0,200,8.104855078272521e-07
398176923,-0.5470216274261475,-200.0,200,1.2679447399932542e-05
1590803988,-0.4274245798587799,-200.0,200,5.394995741880849e-07
1084784304,-0.48360103368759155,-200.0,200,5.518078614841215e-06
2067892331,-0.42716121673583984,-200.0,200,3.323002270008146e-06
353105412,-0.5353397130966187,-200.0,200,3.459098993516818e-06
664833671,-0.5040004849433899,-200.0,200,7.179259455369902e-07
112651891,-0.42164289951324463,-200.0,200,1.7941090918611733e-05
1374218753,-0.5100538730621338,-200.0,200,1.843024756453815e-07
1387984077,-0.5024154186248779,-200.0,200,2.30287043905264e-06
1590489051,-0.41448262333869934,-200.0,200,3.7803709319632616e-05
1593834111,-0.5985825061798096,-200.0,200,1.2018792626804497e-05
314154434,-0.5287142395973206,-200.0,200,7.375119821517728e-09
1343713202,-0.45640790462493896,-200.0,200,1.3807143659505527e-08
1901273530,-0.4582354426383972,-200.0,200,1.559847532917047e-08
1150077285,-0.4257522225379944,-200.0,200,9.982270967157092e-08
615815718,-0.49834948778152466,-200.0,200,6.365645276673603e-08
2085298060,-0.42430350184440613,-200.0,200,2.9710030025853486e-05
1063492052,-0.4422146677970886,-200.0,200,8.275135769508779e-08
1642269343,-0.5338025689125061,-200.0,200,3.992469828517642e-08
152000802,-0.5916960835456848,-200.0,200,1.270012216991745e-07
38711559,-0.5481106042861938,-200.0,200,2.9886304405408735e-05
428262012,-0.47214099764823914,-200.0,200,9.70716882875422e-09
1211582658,-0.5231853127479553,-200.0,200,8.494143912685104e-09
2137046240,-0.4678407609462738,-200.0,200,2.8723184186674187e-08
2050690379,-0.5495399236679077,-200.0,200,1.033150554576423e-05
1356468995,-0.40630748867988586,-200.0,200,4.241890746925492e-07
856679123,-0.4269443452358246,-200.0,200,2.605687677714741e-07
2034373349,-0.4886050820350647,-200.0,200,2.380766885835328e-05
959567382,-0.5025910139083862,-200.0,200,8.761797876104537e-06
1610840542,-0.47314488887786865,-200.0,200,1.4784613995288964e-08
1677638953,-0.5702708959579468,-200.0,200,1.2487444109865464e-08
1786970498,-0.5181165933609009,-200.0,200,4.636936409951886e-08
1725753485,-0.557207465171814,-200.0,200,1.035541768942494e-05
463607262,-0.5187652707099915,-200.0,200,1.737344778575789e-05
654474623,-0.5013195276260376,-200.0,200,1.4090728654991835e-08
1464383502,-0.5073226094245911,-200.0,200,2.5961535357055253e-08
1863574337,-0.4353213310241699,-200.0,200,2.16013564113382e-06
577066982,-0.42354390025138855,-200.0,200,7.649522144674847e-06
626755751,-0.44155701994895935,-200.0,200,1.9718758517228706e-05
188597890,-0.5855311751365662,-200.0,200,4.036938344142982e-07
1539011956,-0.41142603754997253,-200.0,200,1.6830222193675583e-08
978812217,-0.5434324145317078,-200.0,200,5.648551241392851e-06
820790684,-0.5398598909378052,-200.0,200,5.695527456737182e-06
1837538002,-0.5168521404266357,-200.0,200,1.2832237835027628e-05
1360512565,-0.4599195718765259,-200.0,200,2.1636186829709915e-07
732041500,-0.572820246219635,-200.0,200,6.072873707125836e-06
1171328650,-0.5545476078987122,-200.0,200,9.205793003275176e-07
1608750564,-0.5932466983795166,-200.0,200,6.000498860885272e-06
622496824,-0.5035284161567688,-200.0,200,3.240168407501187e-06
280506168,-0.4725939929485321,-200.0,200,1.950647482317436e-05
765908021,-0.5668743252754211,-200.0,200,6.140605410109856e-07
409234039,-0.45892783999443054,-200.0,200,9.712039172882214e-09
1124482652,-0.599115788936615,-200.0,200,2.462914380885195e-08
1929951061,-0.4903419017791748,-200.0,200,5.583147440120229e-06
352308524,-0.5340039730072021,-200.0,200,1.3634185470436933e-05
940336179,-0.4912792146205902,-200.0,200,3.827924783763592e-06
87681656,-0.47644203901290894,-200.0,200,3.7151153264858294e-08
383301031,-0.5085077881813049,-200.0,200,8.43497011828731e-06
285358318,-0.5680001378059387,-200.0,200,1.1364163979123987e-05
1593865276,-0.5645795464515686,-200.0,200,1.096733922167914e-07
28604961,-0.48149365186691284,-200.0,200,2.111984505518194e-05
499206986,-0.5613433122634888,-200.0,200,2.548187435422733e-06
86823116,-0.4231092929840088,-200.0,200,1.1094257388322148e-08
91992134,-0.5197455286979675,-200.0,200,3.836707946902607e-08
2077567639,-0.5231401920318604,-200.0,200,9.220851020472764e-06
1150254629,-0.4414651393890381,-200.0,200,2.0301474705775037e-07
1238783986,-0.40601223707199097,-200.0,200,2.109264404680289e-05
218486688,-0.5290361642837524,-200.0,200,5.481469197547995e-06
1144012813,-0.4019365906715393,-200.0,200,7.133676263038069e-09
2143823657,-0.45337897539138794,-200.0,200,1.9849309865094256e-07
1718819328,-0.5826342701911926,-200.0,200,1.510457938820764e-05
2038295287,-0.476180762052536,-200.0,200,2.009059717238415e-06
91711234,-0.48073095083236694,-200.0,200,9.451258847548161e-08
386769691,-0.5756925344467163,-200.0,200,1.465823429498414e-06
1962537710,-0.49316275119781494,-200.0,200,4.956286003107379e-05
723640750,-0.45289483666419983,-200.0,200,8.64371486386517e-09
1108712771,-0.42621898651123047,-200.0,200,9.729374141898006e-09
983436675,-0.4550871253013611,-200.0,200,7.378735062957276e-09
5664390,-0.4181048274040222,-200.0,200,9.435498213861138e-09
1216144000,-0.463070809841156,-200.0,200,7.892854068813903e-06
47555894,-0.576960563659668,-200.0,200,3.8369717003661205e-08
92034209,-0.5087763667106628,-200.0,200,3.40949040491978e-05
484918817,-0.582203209400177,-200.0,200,8.170186447387096e-09
1703461362,-0.40174728631973267,-200.0,200,8.694291864230763e-09
852188541,-0.5327956080436707,-200.0,200,1.5725204320915507e-08
59416269,-0.4501810073852539,-200.0,200,6.429405402741395e-08
1909535779,-0.4329146444797516,-200.0,200,6.759876760042972e-07
1474509314,-0.4411289393901825,-200.0,200,2.4250460037364973e-05
115833141,-0.4768975079059601,-200.0,200,1.1955685295106378e-08
1932058377,-0.5178964734077454,-200.0,200,7.394457497866824e-08
421689926,-0.5272242426872253,-200.0,200,4.94655893817253e-06
1315180933,-0.45725885033607483,-200.0,200,3.558972971404728e-06
1159167870,-0.43987664580345154,-200.0,200,2.0618057842511916e-05
615405447,-0.43254366517066956,-200.0,200,8.15839132428664e-06
1058329876,-0.494137704372406,-200.0,200,1.446892747480888e-07
1751172458,-0.5306910872459412,-200.0,200,1.1293388524791225e-07
1211682777,-0.4211632311344147,-200.0,200,1.5706178683103644e-05
197032948,-0.550483763217926,-200.0,200,1.8387815816822694e-06
1730506256,-0.5129300951957703,-200.0,200,2.2565870040125446e-07
452282494,-0.49905911087989807,-200.0,200,1.0991694125550567e-06
1785177228,-0.4671441912651062,-200.0,200,5.694746882909385e-06
1200002685,-0.5214337110519409,-200.0,200,3.4480629424251674e-05
645983055,-0.5335366725921631,-200.0,200,6.803917131037451e-07
275357208,-0.4839675724506378,-200.0,200,8.458678166789469e-09
374178224,-0.5055819749832153,-200.0,200,5.9107524066348563e-08
1795018932,-0.5286991596221924,-200.0,200,1.4764555089641362e-07
589416174,-0.5299817323684692,-200.0,200,8.094212575997518e-06
1115746211,-0.5460915565490723,-200.0,200,2.345831580896629e-07
1631011768,-0.43059682846069336,-200.0,200,2.191829832554504e-05
738551687,-0.4820016026496887,-200.0,200,1.7641610611462965e-07
769690376,-0.5347656011581421,-200.0,200,5.280816367303487e-08
1495531370,-0.5798189043998718,-200.0,200,3.289908122951601e-05
1752774532,-0.5312880277633667,-200.0,200,1.0950638170470483e-07
2141074466,-0.5041080713272095,-200.0,200,3.3246355997107455e-08
184121558,-0.4221285581588745,-200.0,200,7.504743116442114e-06
